feature,description,category
year,Year of presidential popular election,year
gisjoin,Geographic identifier for joining with other datasets,id
state,State name,id
county,County name,id
persons_total,Persons: Total,Persons: total
persons_male,Persons: Male,sex
persons_female,Persons: Female,sex
persons_hispanic,Persons: Hispanic or Latino,ethnicity
households_total,Households: Total,household
male_never_married,Males ~ never married,sex ~ marital status
male_married,Males ~ currently married,sex ~ marital status
male_separated,Males ~ separated from spouse,sex ~ marital status
male_widowed,Males ~ widowed,sex ~ marital status
male_divorced,Males ~ divorced,sex ~ marital status
female_never_married,Females ~ never married,sex ~ marital status
female_married,Females ~ currently married,sex ~ marital status
female_separated,Females ~ separated from spouse,sex ~ marital status
female_widowed,Females ~ widowed,sex ~ marital status
female_divorced,Females ~ divorced,sex ~ marital status
persons_native,Persons: Native,nativity
persons_foreign_born,Persons: Foreign born,nativity
male_18_24_less_than_9th,Males ~ 18-24 years old ~ less than 9th grade education,sex ~ age ~ education
male_18_24_some_hs,Males ~ 18-24 years old ~ some high school but no diploma,sex ~ age ~ education
male_18_24_hs_grad,Males ~ 18-24 years old ~ high school diploma,sex ~ age ~ education
male_18_24_some_college,Males ~ 18-24 years old ~ some college but no degree,sex ~ age ~ education
male_18_24_associates,Males ~ 18-24 years old ~ associate's degree,sex ~ age ~ education
male_18_24_bachelors,Males ~ 18-24 years old ~ bachelor's degree,sex ~ age ~ education
male_18_24_graduate,Males ~ 18-24 years old ~ graduate or professional degree,sex ~ age ~ education
male_25_34_less_than_9th,Males ~ 25-34 years old ~ less than 9th grade education,sex ~ age ~ education
male_25_34_some_hs,Males ~ 25-34 years old ~ some high school but no diploma,sex ~ age ~ education
male_25_34_hs_grad,Males ~ 25-34 years old ~ high school diploma,sex ~ age ~ education
male_25_34_some_college,Males ~ 25-34 years old ~ some college but no degree,sex ~ age ~ education
male_25_34_associates,Males ~ 25-34 years old ~ associate's degree,sex ~ age ~ education
male_25_34_bachelors,Males ~ 25-34 years old ~ bachelor's degree,sex ~ age ~ education
male_25_34_graduate,Males ~ 25-34 years old ~ graduate or professional degree,sex ~ age ~ education
male_35_44_less_than_9th,Males ~ 35-44 years old ~ less than 9th grade education,sex ~ age ~ education
male_35_44_some_hs,Males ~ 35-44 years old ~ some high school but no diploma,sex ~ age ~ education
male_35_44_hs_grad,Males ~ 35-44 years old ~ high school diploma,sex ~ age ~ education
male_35_44_some_college,Males ~ 35-44 years old ~ some college but no degree,sex ~ age ~ education
male_35_44_associates,Males ~ 35-44 years old ~ associate's degree,sex ~ age ~ education
male_35_44_bachelors,Males ~ 35-44 years old ~ bachelor's degree,sex ~ age ~ education
